                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6466,                 6.2458,                 1.4094,                0.22918,                0.59416,                0.28971,                0.21893,                 1.0813,                 7.0812,                0.96915,              0.0001375,              0.0001375,              0.0001375
                      2,                 1.3195,                 2.7642,                 1.1991,                0.25041,                   0.55,                0.39631,                 0.2509,                 1.2351,                 4.3613,                0.97371,             0.00028181,             0.00028181,             0.00028181
                      3,                 1.3105,                 2.1391,                 1.1409,                0.57864,                    0.3,                0.36081,                0.27669,                 1.4035,                 4.0717,                 1.1346,             0.00042017,             0.00042017,             0.00042017
                      4,                 1.5158,                 1.9936,                 1.2969,                0.73266,                0.33786,                0.42977,                 0.2127,                 1.7456,                 3.4959,                 1.1735,              0.0005526,              0.0005526,              0.0005526
                      5,                 1.4846,                 1.9323,                 1.3125,                0.49701,                0.42338,                0.49024,                0.35646,                 1.3743,                 4.1585,                 1.0529,             0.00067909,             0.00067909,             0.00067909
                      6,                 1.5645,                 1.9295,                 1.3115,                0.54738,                    0.4,                0.56468,                0.36809,                 1.3257,                 2.5414,                 1.1043,             0.00079964,             0.00079964,             0.00079964
                      7,                 1.5287,                 1.8004,                 1.2729,                0.67523,                0.35704,                0.52802,                0.33423,                 1.5297,                 5.7294,                 1.2843,             0.00091425,             0.00091425,             0.00091425
                      8,                 1.5194,                 1.6958,                 1.3141,                0.39221,                0.50277,                0.45738,                0.23379,                 1.5668,                 16.198,                 1.2888,              0.0010229,              0.0010229,              0.0010229
                      9,                 1.3727,                 1.6581,                 1.2526,                0.53867,                0.18597,                0.34229,                0.21303,                 1.4214,                 19.222,                 1.1217,               0.001052,               0.001052,               0.001052
                     10,                 1.5174,                 1.4975,                 1.2579,                0.42517,                 0.3923,                0.35974,                0.17697,                   1.69,                 15.726,                 1.3125,              0.0010273,              0.0010273,              0.0010273
                     11,                 1.4683,                 1.4072,                 1.2852,                0.60965,                0.49327,                0.54198,                0.39597,                 1.3724,                 2.2845,                 1.1403,              0.0010025,              0.0010025,              0.0010025
                     12,                 1.5218,                 1.5387,                 1.3376,                0.45358,                 0.3588,                0.41143,                  0.273,                 1.6123,                 2.5323,                 1.3033,             0.00097775,             0.00097775,             0.00097775
                     13,                 1.5493,                  1.442,                 1.3805,                0.67836,                   0.35,                0.38556,                0.21644,                 1.5472,                 3.4743,                 1.2043,               0.000953,               0.000953,               0.000953
                     14,                 1.5143,                 1.2953,                 1.3352,                0.67579,                   0.35,                0.51372,                0.32571,                 1.5778,                 3.5493,                 1.1259,             0.00092825,             0.00092825,             0.00092825
                     15,                 1.5741,                 1.3664,                 1.3163,                0.34887,                0.47473,                0.51808,                0.35719,                 1.5246,                 3.0629,                 1.2377,              0.0009035,              0.0009035,              0.0009035
                     16,                 1.4626,                 1.2002,                 1.2534,                0.56095,                0.47586,                0.51589,                0.30121,                 1.7197,                  2.815,                 1.2633,             0.00087875,             0.00087875,             0.00087875
                     17,                 1.5483,                 1.3178,                 1.2586,                 0.5975,                0.54959,                0.59567,                0.38571,                 1.3588,                 1.9238,                 1.1187,               0.000854,               0.000854,               0.000854
                     18,                 1.5126,                  1.257,                 1.2756,                0.85662,                0.57263,                0.58637,                0.39081,                 1.2217,                  1.742,                 1.0347,             0.00082925,             0.00082925,             0.00082925
                     19,                 1.4327,                 1.2278,                 1.2674,                0.81512,                0.54795,                0.71027,                0.42582,                 1.4125,                 1.6462,                  1.091,              0.0008045,              0.0008045,              0.0008045
                     20,                 1.4199,                  1.191,                 1.2703,                0.61839,                   0.65,                0.70499,                0.50268,                   1.19,                 1.7209,                 1.0743,             0.00077975,             0.00077975,             0.00077975
                     21,                 1.3952,                 1.0701,                 1.2345,                0.85753,                    0.4,                0.55061,                0.40967,                 1.2439,                 1.8971,                 1.0708,               0.000755,               0.000755,               0.000755
                     22,                 1.4501,                 1.0821,                 1.2387,                 0.8273,                0.53595,                0.57757,                0.41612,                 1.2588,                 1.6968,                 1.0152,             0.00073025,             0.00073025,             0.00073025
                     23,                 1.3878,                 1.1086,                 1.2497,                0.89774,                0.54497,                0.67062,                0.45235,                 1.1888,                 1.5245,                 1.0187,              0.0007055,              0.0007055,              0.0007055
                     24,                 1.3461,                 1.0055,                 1.1955,                0.91185,                0.52283,                0.70288,                0.48434,                 1.1816,                 1.4521,                 1.0044,             0.00068075,             0.00068075,             0.00068075
                     25,                 1.2536,                0.99805,                 1.2037,                 0.9582,                0.54344,                0.74293,                0.50028,                 1.1759,                 1.7206,                 1.0412,               0.000656,               0.000656,               0.000656
                     26,                 1.2713,                0.98825,                 1.1384,                0.93596,                   0.55,                0.78694,                0.54885,                 1.1939,                 1.4683,                 1.1033,             0.00063125,             0.00063125,             0.00063125
                     27,                 1.2379,                0.87355,                  1.154,                0.92825,                0.65743,                0.81072,                0.56984,                 1.0691,                 1.1032,                0.97218,              0.0006065,              0.0006065,              0.0006065
                     28,                 1.1841,                0.86792,                 1.1395,                0.92419,                0.66177,                0.81132,                0.60098,                0.99106,                 0.9804,                0.95869,             0.00058175,             0.00058175,             0.00058175
                     29,                 1.2312,                0.88813,                 1.1623,                0.85341,                    0.7,                0.79202,                0.59619,                 1.0138,                 1.0453,                0.94679,               0.000557,               0.000557,               0.000557
                     30,                 1.3197,                0.90355,                 1.1796,                0.93598,                0.62224,                0.77528,                0.58512,                0.96678,                 1.1481,                0.93308,             0.00053225,             0.00053225,             0.00053225
                     31,                 1.2879,                0.91663,                 1.1741,                 0.9709,                0.58642,                0.80724,                 0.5816,                 1.0717,                 1.1647,                 1.0012,              0.0005075,              0.0005075,              0.0005075
                     32,                 1.3553,                0.94685,                 1.2149,                0.90403,                0.65633,                0.83224,                0.59903,                 1.1517,                 1.2484,                0.99719,             0.00048275,             0.00048275,             0.00048275
                     33,                 1.2096,                0.85172,                 1.1192,                0.69603,                   0.65,                 0.7822,                0.54995,                 1.2022,                 1.3564,                 1.1046,               0.000458,               0.000458,               0.000458
                     34,                 1.1623,                0.84943,                 1.1675,                0.69471,                   0.65,                0.79757,                0.55185,                 1.1471,                 1.3018,                 1.0219,             0.00043325,             0.00043325,             0.00043325
                     35,                  1.277,                0.91469,                 1.1385,                0.69552,                   0.65,                0.75882,                0.52657,                 1.1556,                 1.3035,                0.99695,              0.0004085,              0.0004085,              0.0004085
                     36,                 1.1563,                0.84649,                 1.1312,                0.86262,                0.59762,                 0.7475,                0.53531,                 1.1063,                 1.3703,                 1.0343,             0.00038375,             0.00038375,             0.00038375
                     37,                  1.157,                0.78442,                 1.1085,                0.85929,                0.54254,                 0.7101,                0.51892,                 1.0193,                 1.3729,                 1.0241,               0.000359,               0.000359,               0.000359
                     38,                 1.2129,                 0.8033,                 1.0897,                0.85614,                    0.6,                0.74043,                0.56027,                 0.9513,                 1.2291,                0.98612,             0.00033425,             0.00033425,             0.00033425
                     39,                 1.1661,                0.76439,                 1.1252,                0.78269,                   0.65,                0.78033,                 0.5696,                 1.0867,                 1.3528,                 1.0385,              0.0003095,              0.0003095,              0.0003095
                     40,                 1.1351,                0.75055,                 1.0909,                0.75261,                   0.65,                0.79359,                0.57009,                 1.1192,                 1.2721,                 1.0441,             0.00028475,             0.00028475,             0.00028475
                     41,                 1.0861,                0.70441,                 1.0557,                0.96682,                    0.6,                0.81277,                0.63217,                 1.0382,                 1.2537,                 1.0384,                0.00026,                0.00026,                0.00026
                     42,                 1.0775,                0.66411,                 1.0626,                0.98235,                    0.6,                0.80855,                0.61527,                 1.0402,                 1.2629,                 1.0277,             0.00023525,             0.00023525,             0.00023525
                     43,                 1.0531,                0.65812,                  1.067,                 0.9465,                    0.6,                0.80241,                0.56697,                 1.1446,                 1.2209,                  1.028,              0.0002105,              0.0002105,              0.0002105
                     44,                 1.0325,                0.62876,                 1.0696,                0.92065,                    0.6,                0.80497,                0.57992,                 1.1751,                 1.2364,                 1.0409,             0.00018575,             0.00018575,             0.00018575
                     45,                 1.0423,                0.65649,                   1.06,                0.93292,                    0.6,                0.79518,                0.59556,                 1.0195,                 1.2187,                 1.0147,               0.000161,               0.000161,               0.000161
                     46,                 1.0285,                0.63729,                 1.0211,                0.77089,                   0.65,                0.77302,                0.61216,                0.92711,                 1.1139,                0.96659,             0.00013625,             0.00013625,             0.00013625
                     47,                 1.0274,                0.62371,                 1.0644,                0.76188,                   0.65,                0.76084,                0.61371,                0.94425,                 1.1496,                0.98103,              0.0001115,              0.0001115,              0.0001115
                     48,                0.99588,                0.61084,                 1.0418,                 0.9554,                    0.6,                0.76268,                0.60315,                0.95944,                 1.0802,                0.96979,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.98573,                0.60257,                 1.0317,                0.94869,                    0.6,                0.76488,                0.61085,                0.98891,                 1.1064,                 0.9766,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                 1.0012,                0.62376,                 1.0408,                 0.9507,                    0.6,                0.76697,                0.61207,                 0.9992,                 1.1099,                0.97698,              3.725e-05,              3.725e-05,              3.725e-05
